account_id,customer_id,balance
100471,412,56522.74
100472,397,31501.69
100473,241,8108.5
100474,263,87268.42
100475,3,141569.67
100476,45,150214.29
100477,265,150162.23
100478,426,118563.28
100479,132,191165.38
100480,134,32781.11
100481,230,22560.72
100482,364,52164.98
100483,397,173025.81
100484,374,121115.08
100485,483,97135.55
100486,343,20645.65
100487,277,143094.05
100488,138,80133.03
100489,88,167304.59
100490,354,170444.92
100491,193,105817.04
100492,115,123611.61
100493,368,42254.18
100494,147,132691.73
100495,23,1602.66
100496,362,182918.48
100497,256,123723.68
100498,57,106543.0
100499,306,10799.44
100500,353,44802.27
100501,453,99014.59
100502,304,160187.13
100503,17,176298.82
100504,147,12371.54
100505,59,183650.15
100506,216,105595.09
100507,53,153738.31
100508,16,128781.17
100509,428,186056.61
100510,117,93765.71
100511,428,141241.63
100512,152,158540.73
100513,350,52194.61
100514,97,23530.21
100515,128,166838.78
100516,217,88393.1
100517,327,23242.07
100518,209,192011.85
100519,309,132677.62
100520,476,9948.86
100521,328,89630.89
100522,306,100087.94
100523,33,149157.2
100524,133,171229.86
100525,80,151009.77
100526,79,87588.03
100527,211,124003.52
100528,416,31786.46
100529,487,52230.16
100530,267,56785.21
100531,426,162739.65
100532,45,109737.21
100533,77,134257.14
100534,481,74767.01
100535,419,28504.19
100536,393,185069.03
100537,310,144741.67
100538,431,82003.81
100539,66,129869.41
100540,299,69623.16
100541,74,36074.11
100542,94,49344.19
100543,355,49407.43
100544,231,79398.23
100545,42,180957.85
100546,304,50810.24
100547,162,113729.83
100548,340,61374.57
100549,2,44926.33
100550,109,164002.44
100551,304,187188.11
100552,287,52999.88
100553,218,64818.31
100554,309,27827.21
100555,138,6497.6
100556,458,88421.06
100557,146,73221.13
100558,417,44727.84
100559,478,184889.5
100560,363,30985.38
100561,214,30262.61
100562,155,147902.31
100563,419,121828.15
100564,384,44845.59
100565,63,154258.63
100566,425,38807.22
100567,282,148688.05
100568,459,148896.75
100569,366,93645.15
100570,385,12469.57
100571,495,30147.73
100572,4,46698.9
100573,340,14468.82
100574,54,193930.51
100575,120,141631.22
100576,272,38783.19
100577,450,143204.48
100578,187,190910.49
100579,264,31878.97
100580,67,185802.81
100581,433,85171.43
100582,485,178059.77
100583,176,57621.52
100584,201,144828.55
100585,307,140934.18
100586,66,133426.32
100587,466,32041.22
100588,439,74653.84
100589,350,50426.57
100590,19,169874.97
100591,402,126141.16
100592,479,152233.11
100593,78,137377.84
100594,168,45488.4
100595,68,22428.83
100596,102,159592.62
100597,163,128875.22
100598,433,101944.24
100599,335,109944.66
100600,357,12092.56
100601,196,147942.93
100602,320,67492.26
100603,226,56164.43
100604,396,178353.7
100605,347,81097.34
100606,23,24513.67
100607,296,108743.51
100608,453,185041.0
100609,154,102228.76
100610,361,71548.43
100611,286,71946.48
100612,58,193202.53
100613,462,191851.95
100614,246,8491.59
100615,144,138708.03
100616,372,48286.72
100617,232,24825.13
100618,287,90790.18
100619,111,151491.77
100620,433,23713.25
100621,360,72514.05
100622,124,97370.87
100623,135,84330.31
100624,90,70395.43
100625,238,100926.05
100626,175,10387.12
100627,163,186959.83
100628,205,196426.79
100629,46,86804.38
100630,291,36299.59
100631,269,90787.27
100632,1,129698.77
100633,75,152858.56
100634,203,184114.66
100635,21,82373.99
100636,459,18217.82
100637,140,20823.52
100638,312,114488.5
100639,381,30548.57
100640,30,33754.1
100641,149,125179.31
100642,136,172400.15
100643,449,17481.85
100644,461,185046.72
100645,463,125151.36
100646,8,32233.83
100647,83,8594.98
100648,184,93225.04
100649,467,35337.15
100650,161,69820.62
100651,163,136772.94
100652,253,163572.62
100653,113,135286.18
100654,360,2935.72
100655,204,162472.55
100656,392,112429.11
100657,407,168002.59
100658,116,193205.48
100659,418,155103.76
100660,185,62447.48
100661,188,172134.92
100662,196,152747.26
100663,64,186293.71
100664,227,118199.61
100665,306,72457.79
100666,284,79973.93
100667,19,48444.45
100668,184,171887.41
100669,270,161385.79
100670,188,134018.52
100671,446,155245.54
100672,59,120135.34
100673,240,147514.55
100674,33,81414.62
100675,92,157483.78
100676,240,34818.08
100677,24,175835.94
100678,445,88712.68
100679,80,41144.26
100680,307,92788.93
100681,228,88228.91
100682,380,124862.24
100683,433,74616.32
100684,196,177959.93
100685,422,66626.39
100686,275,81294.87
100687,57,6425.39
100688,284,17860.11
100689,163,37435.25
100690,114,120044.06
100691,6,51114.13
100692,69,121155.5
100693,165,90330.82
100694,462,1694.09
100695,299,145576.87
100696,278,17171.39
100697,364,20563.64
100698,34,49853.76
100699,452,148042.2
100700,192,125800.03
